running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'matplotlib.ttconv' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core.umath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension '_ctypes' (C:\FullMonty275\App\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\FullMonty275\App\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\FullMonty275\App\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32gui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32gui.pyd -> win32gui.pyd)
creating python loader for extension 'win32evtlog' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'clr' (C:\FullMonty275\App\DLLs\clr.pyd -> clr.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\FullMonty275\App\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_hashlib' (C:\FullMonty275\App\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\FullMonty275\App\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\FullMonty275\App\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'matplotlib._tri' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'matplotlib._image' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'pyexpat' (C:\FullMonty275\App\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\FullMonty275\App\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\FullMonty275\App\lib\BaseHTTPServer.py to BaseHTTPServer.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\ConfigParser.py to ConfigParser.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\SimpleHTTPServer.py to SimpleHTTPServer.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\SocketServer.py to SocketServer.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\StringIO.py to StringIO.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\UserDict.py to UserDict.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\_LWPCookieJar.py to _LWPCookieJar.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\__future__.py to __future__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\_abcoll.py to _abcoll.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\_osx_support.py to _osx_support.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\_strptime.py to _strptime.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\_threading_local.py to _threading_local.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\_weakrefset.py to _weakrefset.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\abc.py to abc.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\ast.py to ast.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\atexit.py to atexit.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\base64.py to base64.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\bdb.py to bdb.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\bisect.py to bisect.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\calendar.py to calendar.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\cgi.py to cgi.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\cmd.py to cmd.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\codecs.py to codecs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\collections.py to collections.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\colorsys.py to colorsys.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\commands.py to commands.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\__init__.py to compiler\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\ast.py to compiler\ast.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\consts.py to compiler\consts.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\future.py to compiler\future.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\misc.py to compiler\misc.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\pyassem.py to compiler\pyassem.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\pycodegen.py to compiler\pycodegen.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\symbols.py to compiler\symbols.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\syntax.py to compiler\syntax.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\transformer.py to compiler\transformer.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\compiler\visitor.py to compiler\visitor.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\contextlib.py to contextlib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\cookielib.py to cookielib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\copy.py to copy.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\copy_reg.py to copy_reg.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\csv.py to csv.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\ctypes\__init__.py to ctypes\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\ctypes\_endian.py to ctypes\_endian.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\ctypes\wintypes.py to ctypes\wintypes.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\curses\__init__.py to curses\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\curses\has_key.py to curses\has_key.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\curses\wrapper.py to curses\wrapper.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\decimal.py to decimal.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\difflib.py to difflib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\dis.py to dis.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\__init__.py to distutils\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\archive_util.py to distutils\archive_util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\ccompiler.py to distutils\ccompiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\cmd.py to distutils\cmd.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\__init__.py to distutils\command\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\bdist.py to distutils\command\bdist.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\bdist_rpm.py to distutils\command\bdist_rpm.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\build.py to distutils\command\build.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\build_clib.py to distutils\command\build_clib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\build_ext.py to distutils\command\build_ext.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\build_py.py to distutils\command\build_py.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\build_scripts.py to distutils\command\build_scripts.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\config.py to distutils\command\config.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\install.py to distutils\command\install.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\install_data.py to distutils\command\install_data.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\install_headers.py to distutils\command\install_headers.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\install_scripts.py to distutils\command\install_scripts.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\command\sdist.py to distutils\command\sdist.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\config.py to distutils\config.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\core.py to distutils\core.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\cygwinccompiler.py to distutils\cygwinccompiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\debug.py to distutils\debug.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\dep_util.py to distutils\dep_util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\dir_util.py to distutils\dir_util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\dist.py to distutils\dist.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\errors.py to distutils\errors.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\extension.py to distutils\extension.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\fancy_getopt.py to distutils\fancy_getopt.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\file_util.py to distutils\file_util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\filelist.py to distutils\filelist.pyc
